Thubmobile
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator/hubmobile.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/hubmobile.app/Default.png
cCopyPlistFile /Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator/hubmobile.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator/hubmobile.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/vp/ff64x0vd1mgc8r5b0yln75gc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-geqgudxbwzvapkfhgcjbtghdrbcw/hubmobile_Prefix.pch.pth hubmobile_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vp/ff64x0vd1mgc8r5b0yln75gc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-dqwwjopyajblqagfkbyqsdrhqujo/hubmobile_Prefix.pch.pth hubmobile_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/vp/ff64x0vd1mgc8r5b0yln75gc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-aomdlwryymotepdahbpjirfbsvug/hubmobile_Prefix.pch.pth hubmobile_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUITableViewAction.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiFile.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/main.o /Users/ekuto/titanium/hubmobile/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/AFItemView.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/AFOpenFlowView.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/AFUIImageReflection.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
